     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "# VEDA ADVISORS — COMPLETE DEMO WEBSITE BUILD PROMPT ### For AI / Developer Building the HTML Demo ### Version 1.0 | June 2026  ---  ## WHAT YOU ARE BUILDING  A single self-contained HTML file (index.html) that works on any laptop — no internet required for layout, no server needed. Just double-...",
     5→    "external": {
     6→      "chrome-webstore-item": {
     7→        "https://chrome.google.com/webstore/detail/apdfllckaahabafndbhieahigkjlhalf": {},
     8→        "https://chrome.google.com/webstore/detail/ghbmnnjooekpmoecnnnilnnbdlolhkhi": {}
     9→      },
    10→      "icon": {
    11→        "https://ssl.gstatic.com/docs/documents/images/docs-favicon-2026-v2.ico": {}
    12→      },
    13→      "manifest": {
    14→        "https://docs.google.com/document/manifest.json": {
    15→          "crossorigin": "use-credentials"
    16→        }
    17→      },
    18→      "preload": {
    19→        "https://docs.google.com/_/docs/_/js/k=docs.client_js_prod.en.XFcbmvJuQbA.es5.O/am=QAAC0AAAAw/d=0/wt=0/rs=AGWKN8mEhtC3x3HIF5AzzsyChLVsqZaJQw/m=kix_app": {
    20→          "as": "script",
    21→          "nonce": "H9c-M_mdN-Th4S04zvpKCA"
    22→        },
    23→        "https://docs.google.com/_/docs/_/js/k=docs.client_js_prod.en.XFcbmvJuQbA.es5.O/am=QAAC0AAAAw/d=0/wt=0/rs=AGWKN8mEhtC3x3HIF5AzzsyChLVsqZaJQw/m=kix_core": {
    24→          "as": "script",
    25→          "nonce": "H9c-M_mdN-Th4S04zvpKCA"
    26→        },
    27→        "https://docs.google.com/_/docs/_/js/k=docs.client_js_prod.en.XFcbmvJuQbA.es5.O/am=QAAC0AAAAw/d=0/wt=0/rs=AGWKN8mEhtC3x3HIF5AzzsyChLVsqZaJQw/m=kix_docos": {
    28→          "as": "script",
    29→          "nonce": "H9c-M_mdN-Th4S04zvpKCA"
    30→        },
    31→        "https://docs.google.com/_/docs/_/js/k=docs.client_js_prod.en.XFcbmvJuQbA.es5.O/am=QAAC0AAAAw/d=0/wt=0/rs=AGWKN8mEhtC3x3HIF5AzzsyChLVsqZaJQw/m=kix_nestedsketchycore": {
    32→          "as": "script",
    33→          "nonce": "H9c-M_mdN-Th4S04zvpKCA"
    34→        },
    35→        "https://docs.google.com/_/docs/_/js/k=docs.client_js_prod.en.XFcbmvJuQbA.es5.O/am=QAAC0AAAAw/d=0/wt=0/rs=AGWKN8mEhtC3x3HIF5AzzsyChLVsqZaJQw/m=kix_pre_tertiary_deps": {
    36→          "as": "script",
    37→          "nonce": "H9c-M_mdN-Th4S04zvpKCA"
    38→        },
    39→        "https://docs.google.com/_/docs/_/js/k=docs.client_js_prod.en.XFcbmvJuQbA.es5.O/am=QAAC0AAAAw/d=0/wt=0/rs=AGWKN8mEhtC3x3HIF5AzzsyChLVsqZaJQw/m=kix_tertiary": {
    40→          "as": "script",
    41→          "nonce": "H9c-M_mdN-Th4S04zvpKCA"
    42→        }
    43→      }
    44→    },
